address,neumark
0xf24eadc2a8e578a98a6fb464b968ec48ce5103f0,22.2222222222222
0xa83b25269531b7a1ca6f06e9252e9e2c991cbdc8,66.6666666666667
0xe1813719e41a2da40178cd05673e06f37d5226c3,133.333333333333
0x63b2fb8e3c22b4230c3b6407e72c1a96f36c1cff,66.6666666666667
0xcde96826293159f71b1b2a4d4ffd0136fcd82c2e,66.6666666666667
0xcaf331fe0dec58f286728343bcfae7cb1a540300,66.6666666666667
0x1e8401e810236f08756868ce8b8bb6bf5faf6f14,137.421499815294
0xb3833a0cb0c53ad89bb12eeffe78ede05936c035,44.3295160694496
0x3e6be376ef37d96bd3e7f792098c90b87b84b042,136.313261913557
0xe8eeeb3bcff40c6fa2a1e3d4e95bda7f7a327e9c,136.313261913557
0x53f09a6cccdeba81dd1555ac6aa7d3f0d7916124,138.52973771703
0x55a66e0fd88de991f804cb07f2e66c09fb9d7a2c,151.828592537865
0x85085d991057d4ea5ad5a325bab909925512706a,134.096786110085
0x2c4a7655150fead4ef8793f3a2f9fe4526c89626,145.179165127447
0xaf620d5c95bf522b3288e427379ace6d52247d30,452.339688041595
0x5f5a0e043c484146d99187816779ccfe717aefc9,199.653379549393
0x6c74305ff1fb0412e4d04fb7312a1452abd1779e,190.294627383016
0x47a76107ff7da9cbb84761292c4a48f1d53cef98,187.175043327556
0x1de64a6451e4a518433464e5e39c445ada692cdc,209.012131715771
0x668941ca259b71df2d3efe46cef55e028e9d5ecb,187.175043327556
